district_id,district_name,state_abbr,state_name,year,current_incumbent,party,race_desc,prob_dem,prob_rep,margin,proj_dem,proj_rep,dem_name,rep_name,incumbent,rcp_dem,rcp_rep,kalshi_dem,kalshi_rep,poly_dem,poly_rep
101,AL-01,AL,Alabama,2026,Barry Moore,Republican,,0,100,50.7,24.65,75.35,Clyde Jones,Rhett Marques,None,N/A,N/A,N/A,N/A,N/A,N/A
102,AL-02,AL,Alabama,2026,Shomari Figures,Democratic,,95.1,4.9,-17.3,58.65,41.35,Shomari Figures,Hampton Harris,D,N/A,N/A,N/A,N/A,N/A,N/A
103,AL-03,AL,Alabama,2026,Mike Rogers,Republican,,0,100,48.8,25.6,74.4,Victor Mcinnis,Michael Rogers,None,N/A,N/A,N/A,N/A,N/A,N/A
104,AL-04,AL,Alabama,2026,Robert B. Aderholt,Republican,,0,100,68.7,15.65,84.35,Amanda Pusczek,Robert Aderholt,None,N/A,N/A,N/A,N/A,N/A,N/A
105,AL-05,AL,Alabama,2026,Dale W. Strong,Republican,,0.1,99.9,31.2,34.4,65.6,Andrew Sneed,Dale Strong,R,N/A,N/A,N/A,N/A,N/A,N/A
106,AL-06,AL,Alabama,2026,Gary J. Palmer,Republican,,0,100,36.2,31.9,68.1,Elizabeth Anderson,Gary Palmer,None,N/A,N/A,N/A,N/A,N/A,N/A
107,AL-07,AL,Alabama,2026,Terri A. Sewell,Democratic,,100,0,-36.0,68,32,Terri Sewell,Generic Republican,D,N/A,N/A,N/A,N/A,N/A,N/A
201,AK-01,AK,Alaska,2026,Nicholas J. Begich III,Republican,,27.6,72.4,6.2,46.9,53.1,Matthew Schultz,Nicholas Begich,R,N/A,N/A,N/A,N/A,N/A,N/A
401,AZ-01,AZ,Arizona,2026,David Schweikert,Republican,,58.9,41.1,-2.4,51.2,48.8,Jonathan Treble,Thomas Feely,None,N/A,N/A,N/A,N/A,N/A,N/A
402,AZ-02,AZ,Arizona,2026,Elijah Crane,Republican,,20.9,79.1,8.5,45.75,54.25,Jonathan Nez,Eli Crane,R,N/A,N/A,N/A,N/A,N/A,N/A
403,AZ-03,AZ,Arizona,2026,Yassamin Ansari,Democratic,,100,0,-51.1,75.55,24.45,Yassamin Ansari,Kirt Burgess,None,N/A,N/A,N/A,N/A,N/A,N/A
404,AZ-04,AZ,Arizona,2026,Greg Stanton,Democratic,,88.6,11.4,-12.6,56.3,43.7,Greg Stanton,Zuhdi Jasser,D,N/A,N/A,N/A,N/A,N/A,N/A
405,AZ-05,AZ,Arizona,2026,Andy Biggs,Republican,,7,93,15.4,42.3,57.7,Christopher James,Andy Biggs,R,N/A,N/A,N/A,N/A,N/A,N/A
406,AZ-06,AZ,Arizona,2026,Juan Ciscomani,Republican,,61.6,38.4,-3.1,51.55,48.45,Joanna Mendoza,Juan Ciscomani,None,N/A,N/A,N/A,N/A,N/A,N/A
407,AZ-07,AZ,Arizona,2026,Adelita S. Grijalva,Democratic,,99.9,0.1,-33.3,66.65,33.35,Adelita Grijalva,Daniel Butierez,D,N/A,N/A,N/A,N/A,N/A,N/A
408,AZ-08,AZ,Arizona,2026,Abraham J. Hamadeh,Republican,,11.5,88.5,12.5,43.75,56.25,Bernadette Placentia,Abraham Hamadeh,None,N/A,N/A,N/A,N/A,N/A,N/A
409,AZ-09,AZ,Arizona,2026,Paul A. Gosar,Republican,,0.6,99.4,26.1,36.95,63.05,Danielle Sterbinsky,Paul Gosar,R,N/A,N/A,N/A,N/A,N/A,N/A
501,AR-01,AR,Arkansas,2026,Eric A. “Rick” Crawford,Republican,,0,100,44.1,27.95,72.05,Terri Green,Eric Crawford,None,N/A,N/A,N/A,N/A,N/A,N/A
502,AR-02,AR,Arkansas,2026,J. French Hill,Republican,,10,90,13.4,43.3,56.7,Chris Jones,French Hill,None,N/A,N/A,N/A,N/A,N/A,N/A
503,AR-03,AR,Arkansas,2026,Steve Womack,Republican,,0.5,99.5,26.7,36.65,63.35,Robb Ryerse,Steve Womack,R,N/A,N/A,N/A,N/A,N/A,N/A
504,AR-04,AR,Arkansas,2026,Bruce Westerman,Republican,,0,100,39.9,30.05,69.95,James Russell,Bruce Westerman,R,N/A,N/A,N/A,N/A,N/A,N/A
601,CA-01,CA,California,2026,Vacancy,Vacant,,96.9,3.1,-19.5,59.75,40.25,Mike McGuire,James Gallagher,None,N/A,N/A,N/A,N/A,N/A,N/A
602,CA-02,CA,California,2026,Jared Huffman,Democratic,,99.9,0.1,-32.4,66.2,33.8,Jared Huffman,Paul Saulsbury,D,N/A,N/A,N/A,N/A,N/A,N/A
603,CA-03,CA,California,2026,Kevin Kiley,Independent,,92.4,7.6,-14.9,57.45,42.55,Amerish Bera,Christine Bish,None,N/A,N/A,N/A,N/A,N/A,N/A
604,CA-04,CA,California,2026,Mike Thompson,Democratic,,99,1,-24.3,62.15,37.85,Mike Thompson,Laurie MacKenzie,D,N/A,N/A,N/A,N/A,N/A,N/A
605,CA-05,CA,California,2026,Tom McClintock,Republican,,4.1,95.9,18.0,41,59,Michael Masuda,Tom McClintock,R,N/A,N/A,N/A,N/A,N/A,N/A
606,CA-06,CA,California,2026,Ami Bera,Democratic,,89.2,10.8,-12.9,56.45,43.55,Thien Ho,Kevin Kiley,None,N/A,N/A,N/A,N/A,N/A,N/A
607,CA-07,CA,California,2026,Doris O. Matsui,Democratic,,98.4,1.6,-22.5,61.25,38.75,Doris Matsui,Kathryn Ming,D,N/A,N/A,N/A,N/A,N/A,N/A
608,CA-08,CA,California,2026,John Garamendi,Democratic,,100,0,-45.0,72.5,27.5,John Garamendi,Rudy Recile,D,N/A,N/A,N/A,N/A,N/A,N/A
609,CA-09,CA,California,2026,Josh Harder,Democratic,,99.1,0.9,-24.9,62.45,37.55,Josh Harder,James Shoemaker,D,N/A,N/A,N/A,N/A,N/A,N/A
610,CA-10,CA,California,2026,Mark DeSaulnier,Democratic,,100,0,-40.8,70.4,29.6,Mark DeSaulnier,Katherine Piccinini,D,N/A,N/A,N/A,N/A,N/A,N/A
611,CA-11,CA,California,2026,Nancy Pelosi,Democratic,,100,0,-80.2,90.1,9.9,Scott Wiener,David Ganezer,D,N/A,N/A,N/A,N/A,N/A,N/A
612,CA-12,CA,California,2026,Lateefah Simon,Democratic,,100,0,-92.5,96.25,3.75,Lateefah Simon,Heath Fulkerson,None,N/A,N/A,N/A,N/A,N/A,N/A
613,CA-13,CA,California,2026,Adam Gray,Democratic,,88.2,11.8,-12.4,56.2,43.8,Adam Gray,Vin Kruttiventi,None,N/A,N/A,N/A,N/A,N/A,N/A
614,CA-14,CA,California,2026,Eric Swalwell,Democratic,,100,0,-44.1,72.05,27.95,Abrar Qadir,Wendy Huang,D,N/A,N/A,N/A,N/A,N/A,N/A
615,CA-15,CA,California,2026,Kevin Mullin,Democratic,,100,0,-58.2,79.1,20.9,Kevin Mullin,Anna Kramer,D,N/A,N/A,N/A,N/A,N/A,N/A
616,CA-16,CA,California,2026,Sam T. Liccardo,Democratic,,100,0,-65.4,82.7,17.3,Sam Liccardo,Gavin Solomon,D,N/A,N/A,N/A,N/A,N/A,N/A
617,CA-17,CA,California,2026,Ro Khanna,Democratic,,100,0,-50.9,75.45,24.55,Rohit Khanna,Ritesh Tandon,D,N/A,N/A,N/A,N/A,N/A,N/A
618,CA-18,CA,California,2026,Zoe Lofgren,Democratic,,100,0,-40.4,70.2,29.8,Zoe Lofgren,Shane Lewis,D,N/A,N/A,N/A,N/A,N/A,N/A
619,CA-19,CA,California,2026,Jimmy Panetta,Democratic,,100,0,-45.5,72.75,27.25,Jimmy Panetta,Peter Verbica,D,N/A,N/A,N/A,N/A,N/A,N/A
620,CA-20,CA,California,2026,Vince Fong,Republican,,0,100,35.8,32.1,67.9,Carol Roper,Vince Fong,R,N/A,N/A,N/A,N/A,N/A,N/A
621,CA-21,CA,California,2026,Jim Costa,Democratic,,93.3,6.7,-15.7,57.85,42.15,Jim Costa,Lorenzo Rios,D,N/A,N/A,N/A,N/A,N/A,N/A
622,CA-22,CA,California,2026,David G. Valadao,Republican,,73.2,26.8,-6.5,53.25,46.75,Randy Villegas,David Valadao,R,N/A,N/A,N/A,N/A,N/A,N/A
623,CA-23,CA,California,2026,Jay Obernolte,Republican,,5.5,94.5,16.7,41.65,58.35,Paul Chakalian,Jay Obernolte,R,N/A,N/A,N/A,N/A,N/A,N/A
624,CA-24,CA,California,2026,Salud O. Carbajal,Democratic,,99.9,0.1,-33.3,66.65,33.35,Salud Carbajal,Robert Smith,D,N/A,N/A,N/A,N/A,N/A,N/A
625,CA-25,CA,California,2026,Raul Ruiz,Democratic,,95.4,4.6,-17.6,58.8,41.2,Raul Ruiz,Joe Males,D,N/A,N/A,N/A,N/A,N/A,N/A
626,CA-26,CA,California,2026,Julia Brownley,Democratic,,97.6,2.4,-20.6,60.3,39.7,Sonia Devgan-Kacker,Samuel Gallucci,D,N/A,N/A,N/A,N/A,N/A,N/A
627,CA-27,CA,California,2026,George Whitesides,Democratic,,96.6,3.4,-19.0,59.5,40.5,George Whitesides,Jason Gibbs,None,N/A,N/A,N/A,N/A,N/A,N/A
628,CA-28,CA,California,2026,Judy Chu,Democratic,,100,0,-34.9,67.45,32.55,Judy Chu,April Verlato,D,N/A,N/A,N/A,N/A,N/A,N/A
