state_abbr,year,seat,class,type,dem_pct,rep_pct,margin,dem_votes,rep_votes,vote_margin,total_votes,dem_candidate,rep_candidate,dem_incumbent,rep_incumbent,wikipedia_url
AZ,2024,1,1,,50.06,47.65,-2.41,1676335,1595761,-80574,3348814,Ruben Gallego,Kari Lake,FALSE,FALSE,https://en.wikipedia.org/wiki/2024_United_States_Senate_election_in_Arizona
CA,2024,1,1,,58.87,41.13,-17.75,9036252,6312594,-2723658,15348846,Adam B. Schiff,Steve Garvey,FALSE,FALSE,https://en.wikipedia.org/wiki/2024_United_States_Senate_election_in_California
CT,2024,1,1,,58.58,39.70,-18.88,1000695,678256,-322439,1708259,Christopher S. Murphy,Matthew M. Corey,TRUE,FALSE,https://en.wikipedia.org/wiki/2024_United_States_Senate_election_in_Connecticut
DE,2024,1,1,,56.59,39.50,-17.09,283298,197753,-85545,500606,Lisa Blunt Rochester,Eric Hansen,FALSE,FALSE,https://en.wikipedia.org/wiki/2024_United_States_Senate_election_in_Delaware
FL,2024,1,1,,42.79,55.57,12.78,4603077,5977706,1374629,10757428,Debbie Mucarsel-Powell,Rick Scott,FALSE,TRUE,https://en.wikipedia.org/wiki/2024_United_States_Senate_election_in_Florida
HI,2024,1,1,,64.61,31.90,-32.71,324194,160075,-164119,522236,Mazie K. Hirono,Bob McDermott,TRUE,FALSE,https://en.wikipedia.org/wiki/2024_United_States_Senate_election_in_Hawaii
IN,2024,1,1,,38.77,58.64,19.87,1097061,1659416,562355,2829897,Valerie McCray,Jim Banks,FALSE,FALSE,https://en.wikipedia.org/wiki/2024_United_States_Senate_election_in_Indiana
MA,2024,1,1,,59.81,40.00,-19.81,2041693,1365445,-676248,3512866,Elizabeth Ann Warren,John Deaton,TRUE,FALSE,https://en.wikipedia.org/wiki/2024_United_States_Senate_election_in_Massachusetts
MD,2024,1,1,,54.64,42.84,-11.80,1650912,1294344,-356568,3021378,Angela Alsobrooks,Larry Hogan,FALSE,FALSE,https://en.wikipedia.org/wiki/2024_United_States_Senate_election_in_Maryland
ME,2024,1,1,,52.06,34.64,-17.42,427331,284338,-142993,842447,Angus King (I),Demi Kouzounas,TRUE,FALSE,https://en.wikipedia.org/wiki/2024_United_States_Senate_election_in_Maine
MI,2024,1,1,,48.64,48.30,-0.34,2712686,2693680,-19006,5577187,Elissa Slotkin,Mike Rogers,FALSE,FALSE,https://en.wikipedia.org/wiki/2024_United_States_Senate_election_in_Michigan
MN,2024,1,1,,56.20,40.50,-15.70,1792441,1291712,-500729,3189323,Amy Klobuchar,Royce White,TRUE,FALSE,https://en.wikipedia.org/wiki/2024_United_States_Senate_election_in_Minnesota
MO,2024,1,1,,41.84,55.57,13.73,1243728,1651907,408179,2972559,Lucas Kunce,Josh Hawley,FALSE,TRUE,https://en.wikipedia.org/wiki/2024_United_States_Senate_election_in_Missouri
MS,2024,1,1,,37.19,62.81,25.62,451981,763420,311439,1215401,Ty Pinkins,Roger F. Wicker,FALSE,TRUE,https://en.wikipedia.org/wiki/2024_United_States_Senate_election_in_Mississippi
MT,2024,1,1,,45.50,52.64,7.14,276305,319682,43377,607262,Jon Tester,Tim Sheehy,TRUE,FALSE,https://en.wikipedia.org/wiki/2024_United_States_Senate_election_in_Montana
ND,2024,1,1,,33.38,66.31,32.93,121602,241569,119967,364327,Katrina Christiansen,Kevin Cramer,FALSE,TRUE,https://en.wikipedia.org/wiki/2024_United_States_Senate_election_in_North_Dakota
NE,2024,1,1,,46.52,53.19,6.67,436493,499124,62631,938336,Dan Osborn (I),Deb Fischer,FALSE,TRUE,https://en.wikipedia.org/wiki/2024_United_States_Senate_election_in_Nebraska
NE,2024,2,2,Special,37.42,62.58,25.16,349902,585103,235201,935005,Preston Love Jr.,Pete Ricketts,FALSE,TRUE,https://en.wikipedia.org/wiki/2024_United_States_Senate_special_election_in_Nebraska
NJ,2024,1,1,,53.61,43.99,-9.62,2161491,1773589,-387902,4031795,Andy Kim,Curtis Bashaw,FALSE,FALSE,https://en.wikipedia.org/wiki/2024_United_States_Senate_election_in_New_Jersey
NM,2024,1,1,,55.06,44.94,-10.11,497333,405978,-91355,903311,Martin Heinrich,Nella Louise Domenici,TRUE,FALSE,https://en.wikipedia.org/wiki/2024_United_States_Senate_election_in_New_Mexico
NV,2024,1,1,,47.87,46.22,-1.64,701105,677046,-24059,1464728,Jacky S. Rosen,Sam Brown,TRUE,FALSE,https://en.wikipedia.org/wiki/2024_United_States_Senate_election_in_Nevada
NY,2024,1,1,,58.82,40.52,-18.29,4711298,3246114,-1465184,8380426,Kirsten E. Gillibrand,Michael D. Sapraicone,TRUE,FALSE,https://en.wikipedia.org/wiki/2024_United_States_Senate_election_in_New_York
OH,2024,1,1,,46.47,50.09,3.62,2650949,2857383,206434,5704620,Sherrod Brown,Bernie Moreno,TRUE,FALSE,https://en.wikipedia.org/wiki/2024_United_States_Senate_election_in_Ohio
PA,2024,1,1,,48.60,48.82,0.22,3384180,3399295,15115,6963137,Robert P. Casey Jr.,Dave McCormick,TRUE,FALSE,https://en.wikipedia.org/wiki/2024_United_States_Senate_election_in_Pennsylvania
RI,2024,1,1,,59.90,39.85,-20.05,294665,196039,-98626,491948,Sheldon Whitehouse,Patricia Morgan,TRUE,FALSE,https://en.wikipedia.org/wiki/2024_United_States_Senate_election_in_Rhode_Island
TN,2024,1,1,,34.16,63.80,29.63,1027461,1918743,891282,3007608,Gloria Johnson,Marsha Blackburn,FALSE,TRUE,https://en.wikipedia.org/wiki/2024_United_States_Senate_election_in_Tennessee
TX,2024,1,1,,44.56,53.05,8.50,5031249,5990741,959492,11291854,Colin Allred,Ted Cruz,FALSE,TRUE,https://en.wikipedia.org/wiki/2024_United_States_Senate_election_in_Texas
UT,2024,1,1,,31.74,62.50,30.76,464515,914700,450185,1472387,Caroline Gleich,John Curtis,FALSE,FALSE,https://en.wikipedia.org/wiki/2024_United_States_Senate_election_in_Utah
VA,2024,1,1,,54.37,45.44,-8.92,2415429,2018992,-396437,4442926,Timothy Michael Kaine,Hung Cao,TRUE,FALSE,https://en.wikipedia.org/wiki/2024_United_States_Senate_election_in_Virginia
VT,2024,1,1,,63.16,32.07,-31.09,229429,116512,-112917,372885,Bernie Sanders (I),Gerald Malloy,TRUE,FALSE,https://en.wikipedia.org/wiki/2024_United_States_Senate_election_in_Vermont
WA,2024,1,1,,59.09,40.64,-18.45,2252577,1549187,-703390,3812391,Maria Cantwell,Raul Garcia,TRUE,FALSE,https://en.wikipedia.org/wiki/2024_United_States_Senate_election_in_Washington
WI,2024,1,1,,49.33,48.48,-0.85,1672777,1643996,-28781,3390787,Tammy Baldwin,Eric D. Hovde,TRUE,FALSE,https://en.wikipedia.org/wiki/2024_United_States_Senate_election_in_Wisconsin
WV,2024,1,1,,27.76,68.75,41.00,207548,514079,306531,747717,Glenn Elliott,Jim Justice,FALSE,FALSE,https://en.wikipedia.org/wiki/2024_United_States_Senate_election_in_West_Virginia
WY,2024,1,1,,24.12,75.11,50.99,63727,198418,134691,271123,Scott D. Morrow,John Barrasso,FALSE,TRUE,https://en.wikipedia.org/wiki/2024_United_States_Senate_election_in_Wyoming
AK,2022,2,3,,11.20,44.49,33.29,29134,115759,86625,260203,Patricia R. Chesbro,Lisa Murkowski,FALSE,TRUE,https://en.wikipedia.org/wiki/2022_United_States_Senate_election_in_Alaska
AL,2022,2,3,,30.88,66.62,35.74,436746,942154,505408,1414238,Will Boyd,Katie Britt,FALSE,FALSE,https://en.wikipedia.org/wiki/2022_United_States_Senate_election_in_Alabama
