state_abbr,year,type,dem_pct,rep_pct,margin,dem_votes,rep_votes,vote_margin,total_votes,dem_candidate,rep_candidate,incumbent
AK,2022,Regular,24.21,50.29,26.08,"63,851","132,632","68,781",,Les Gara,Mike Dunleavy,R
AK,2018,Regular,44.41,51.44,7.03,"125,739","145,631","19,892",,Mark Begich,Mike Dunleavy,None
AK,2014,Regular,48.1,45.88,-2.22,"134,658","128,435","-6,223",,Bill Walker,Sean Parnell,R
AL,2022,Regular,29.18,66.91,37.73,"412,961","946,932","533,971",,Yolanda Flowers,Kay Ivey,R
AL,2018,Regular,40.39,59.46,19.07,"694,495","1,022,457","327,962",,Walt Maddox,Kay Ivey,R
AL,2014,Regular,36.24,63.56,27.32,"427,787","750,231","322,444",,Parker Griffith,Robert J. Bentley,R
AR,2022,Regular,35.2,63,27.8,"319,242","571,105","251,863",,Chris Jones,Sarah Huckabee Sanders,None
AR,2018,Regular,31.77,65.33,33.56,"283,218","582,406","299,188",,Jared Henderson,Asa Hutchinson,R
AR,2014,Regular,41.49,55.44,13.95,"352,115","470,429","118,314",,Mike Ross,Asa Hutchinson,None
AZ,2022,Regular,50.32,49.65,-0.67,"1,287,891","1,270,774","-17,117",,Katie Hobbs,Kari Lake,None
AZ,2018,Regular,41.84,56,14.16,"994,341","1,330,863","336,522",,David Garcia,Doug Ducey,R
AZ,2014,Regular,41.62,53.44,11.82,"626,921","805,062","178,141",,Fred DuVal,Doug Ducey,None
CA,2022,Regular,59.18,40.82,-18.36,"6,470,104","4,462,914","-2,007,190",,Gavin Newsom,Brian Dahle,D
CA,2018,Regular,61.95,38.05,-23.9,"7,721,410","4,742,825","-2,978,585",,Gavin Newsom,John H. Cox,None
CA,2014,Regular,59.97,40.03,-19.94,"4,388,368","2,929,213","-1,459,155",,Jerry Brown,Neel Kashkari,D
CO,2022,Regular,58.53,39.18,-19.35,"1,468,481","983,040","-485,441",,Jared Polis,Heidi Ganahl,D
CO,2018,Regular,53.42,42.8,-10.62,"1,348,888","1,080,801","-268,087",,Jared Polis,Walker Stapleton,None
